city,cat_category,city_category_avg,category_avg,correlation
Abington,Fast Food,1.6891891891891893,3.0228458309421407,0.5132973519093951
Abington,Sports Bars,4.19811320754717,3.4531277614603235,0.5132973519093951
Affton,Fast Food,2.735294117647059,3.0228458309421407,0.5132973519093951
Affton,Sports Bars,3.8085106382978724,3.4531277614603235,0.5132973519093951
Alton,Fast Food,2.4491017964071857,3.0228458309421407,0.5132973519093951
Alton,Hotels,3.2941176470588234,3.414754620777565,0.5132973519093951
Alton,Sports Bars,3.6871345029239766,3.4531277614603235,0.5132973519093951
Ambler,Fast Food,3.8058252427184467,3.0228458309421407,0.5132973519093951
Ambler,Sports Bars,2.9761904761904763,3.4531277614603235,0.5132973519093951
Antioch,Fast Food,2.0138504155124655,3.0228458309421407,0.5132973519093951
Antioch,Sports Bars,2.9881656804733727,3.4531277614603235,0.5132973519093951
Apollo Beach,Fast Food,3.094736842105263,3.0228458309421407,0.5132973519093951
Apollo Beach,Sports Bars,3.546666666666667,3.4531277614603235,0.5132973519093951
Arabi,Fast Food,4.705882352941177,3.0228458309421407,0.5132973519093951
Ardmore,Fast Food,1.8611111111111112,3.0228458309421407,0.5132973519093951
Ardmore,Sports Bars,3.611940298507463,3.4531277614603235,0.5132973519093951
Arnold,Fast Food,2.8973105134474326,3.0228458309421407,0.5132973519093951
Arnold,Sports Bars,3.513157894736842,3.4531277614603235,0.5132973519093951
Ashland City,Fast Food,1.5625,3.0228458309421407,0.5132973519093951
Aston,Fast Food,2.4313725490196076,3.0228458309421407,0.5132973519093951
Aston,Sports Bars,2.981818181818182,3.4531277614603235,0.5132973519093951
Atco,Sports Bars,2.761904761904762,3.4531277614603235,0.5132973519093951
Audubon,Fast Food,3.246212121212121,3.0228458309421407,0.5132973519093951
Audubon,Sports Bars,2.4766355140186915,3.4531277614603235,0.5132973519093951
Avon,Fast Food,6.265139116202946,3.0228458309421407,0.5132973519093951
Avon,Sports Bars,2.996212121212121,3.4531277614603235,0.5132973519093951
Avondale,Fast Food,2.3255813953488373,3.0228458309421407,0.5132973519093951
Bala Cynwyd,Fast Food,3.4125874125874125,3.0228458309421407,0.5132973519093951
Ballwin,Fast Food,2.219298245614035,3.0228458309421407,0.5132973519093951
Ballwin,Sports Bars,3.485294117647059,3.4531277614603235,0.5132973519093951
Barrington,Fast Food,5.0,3.0228458309421407,0.5132973519093951
Barrington,Sports Bars,3.6515151515151514,3.4531277614603235,0.5132973519093951
Beaumont,Sports Bars,2.8,3.4531277614603235,0.5132973519093951
Beech Grove,Cooking Schools,5.0,4.623655913978495,0.5132973519093951
Beech Grove,Fast Food,2.235294117647059,3.0228458309421407,0.5132973519093951
Beech Grove,Sports Bars,3.857142857142857,3.4531277614603235,0.5132973519093951
Bel Ridge,Fast Food,3.4285714285714284,3.0228458309421407,0.5132973519093951
Belle Chasse,Fast Food,1.4482758620689655,3.0228458309421407,0.5132973519093951
Belle Meade,Sports Bars,4.2272727272727275,3.4531277614603235,0.5132973519093951
Bellefontaine,Fast Food,1.75,3.0228458309421407,0.5132973519093951
Bellefontaine Neighbors,Fast Food,2.25,3.0228458309421407,0.5132973519093951
Belleville,Cinema,3.509433962264151,3.3335212855934593,0.5132973519093951
Belleville,Fast Food,2.502970297029703,3.0228458309421407,0.5132973519093951
Belleville,Hotels,3.35,3.414754620777565,0.5132973519093951
Belleville,Sports Bars,2.901639344262295,3.4531277614603235,0.5132973519093951
Bellevue,Fast Food,2.230769230769231,3.0228458309421407,0.5132973519093951
Bellmawr,Fast Food,3.125,3.0228458309421407,0.5132973519093951
Bellville,Fast Food,2.0,3.0228458309421407,0.5132973519093951
Bensalem,Cinema,3.2857142857142856,3.3335212855934593,0.5132973519093951
Bensalem,Fast Food,2.655,3.0228458309421407,0.5132973519093951
Bensalem,Hotels,2.0,3.414754620777565,0.5132973519093951
Bensalem,Resorts,2.0,3.1785500299580587,0.5132973519093951
Bensalem,Sports Bars,2.653284671532847,3.4531277614603235,0.5132973519093951
Berkeley,Fast Food,2.3333333333333335,3.0228458309421407,0.5132973519093951
Berlin,Fast Food,2.3783783783783785,3.0228458309421407,0.5132973519093951
Berlin,Sports Bars,4.0,3.4531277614603235,0.5132973519093951
Berlin Township,Fast Food,1.8,3.0228458309421407,0.5132973519093951
Berwyn,Fast Food,2.125,3.0228458309421407,0.5132973519093951
Bethalto,Fast Food,3.210526315789474,3.0228458309421407,0.5132973519093951
Beverly,Fast Food,1.5,3.0228458309421407,0.5132973519093951
Blackwood,Fast Food,2.0,3.0228458309421407,0.5132973519093951
Blue Bell,Fast Food,2.430379746835443,3.0228458309421407,0.5132973519093951
Blue Bell,Hotels,3.6311475409836067,3.414754620777565,0.5132973519093951
Blue Bell,Sports Bars,3.2,3.4531277614603235,0.5132973519093951
Boise,Cinema,4.588235294117647,3.3335212855934593,0.5132973519093951
Boise,Fast Food,3.2959092266348162,3.0228458309421407,0.5132973519093951
Boise,Hotels,4.1469194312796205,3.414754620777565,0.5132973519093951
Boise,Sports Bars,3.64490095377843,3.4531277614603235,0.5132973519093951
Boise City,Fast Food,1.8,3.0228458309421407,0.5132973519093951
Boone,Fast Food,3.6666666666666665,3.0228458309421407,0.5132973519093951
Boothwyn,Fast Food,2.15625,3.0228458309421407,0.5132973519093951
Boothwyn,Sports Bars,2.5714285714285716,3.4531277614603235,0.5132973519093951
Bordentown,Fast Food,3.483050847457627,3.0228458309421407,0.5132973519093951
Bordentown,Sports Bars,3.4935897435897436,3.4531277614603235,0.5132973519093951
Boyertown,Sports Bars,3.3125,3.4531277614603235,0.5132973519093951
Brandon,Fast Food,2.9942498693152118,3.0228458309421407,0.5132973519093951
Brandon,Sports Bars,3.2987288135593222,3.4531277614603235,0.5132973519093951
Breckenridge Hills,Fast Food,1.875,3.0228458309421407,0.5132973519093951
Brentwood,Fast Food,2.9846743295019156,3.0228458309421407,0.5132973519093951
